Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
        │       │           └── [12.112-12.638] Time=1 0.07029s/p 1.5% | Ops=1 835 1.1% | Files=10 161 6.3% | Parallelism=4 385 30.1% | Confidence=40.0%
        │       │               ├── [12.112-12.375] Time=1 0.08185s/p 1.8% | Ops=1 407 0.6% | Files=10 79 3.1% | Parallelism=8 225 17.6% | Confidence=50.0%
        │       │               │   ├── [12.112-12.243] Time=1 0.07729s/p 1.7% | Ops=1 190 0.3% | Files=10 50 2.0% | Parallelism=9 133 10.4% | Confidence=52.5%
        │       │               │   └── [12.243-12.375] Time=1 0.06165s/p 1.3% | Ops=1 217 0.3% | Files=10 30 1.2% | Parallelism=9 132 10.3% | Confidence=52.5%
        │       │               └── [12.375-12.638] Time=1 0.03632s/p 0.8% | Ops=1 428 0.6% | Files=10 88 3.4% | Parallelism=8 238 18.6% | Confidence=50.0%
        │       │                   ├── [12.375-12.507] Time=1 0.00010s/p 0.0% | Ops=1 213 0.3% | Files=10 43 1.7% | Parallelism=9 152 11.9% | Confidence=52.5%
        │       │                   └── [12.507-12.638] Time=1 0.06637s/p 1.4% | Ops=1 215 0.3% | Files=10 54 2.1% | Parallelism=9 130 10.2% | Confidence=52.5%
        │       └── [12.638-16.851] Time=1 0.36308s/p 7.8% | Ops=1 5860 8.0% | Files=7 798 31.1% | Parallelism=3 868 67.8% | Confidence=30.0%
        │           ├── [12.638-14.745] Time=2 0.46986s/p 10.1% | Ops=1 2864 3.9% | Files=8 523 20.4% | Parallelism=1 644 50.3% | Confidence=30.0%
        │           │   ├── [12.638-13.691] Time=2 0.50386s/p 10.8% | Ops=1 1654 2.3% | Files=9 332 13.0% | Parallelism=2 478 37.3% | Confidence=35.0%
        │           │   │   ├── [12.638-13.165] Time=2 0.61688s/p 13.2% | Ops=1 1080 1.5% | Files=10 213 8.3% | Parallelism=5 351 27.4% | Confidence=45.0%
        │           │   │   │   ├── [12.638-12.902] Time=2 0.75551s/p 16.2% | Ops=1 536 0.7% | Files=10 125 4.9% | Parallelism=8 232 18.1% | Confidence=52.5%
        │           │   │   │   │   ├── [12.638-12.770] Time=3 1.12299s/p 24.1% | Ops=1 271 0.4% | Files=10 71 2.8% | Parallelism=9 156 12.2% | Confidence=57.5%
        │           │   │   │   │   └── [12.770-12.902] Time=1 0.00067s/p 0.0% | Ops=1 265 0.4% | Files=10 55 2.1% | Parallelism=9 136 10.6% | Confidence=52.5%
        │           │   │   │   └── [12.902-13.165] Time=1 0.20319s/p 4.4% | Ops=1 544 0.7% | Files=10 90 3.5% | Parallelism=8 203 15.9% | Confidence=50.0%
        │           │   │   │       ├── [12.902-13.033] Time=1 0.00365s/p 0.1% | Ops=1 253 0.3% | Files=10 48 1.9% | Parallelism=9 136 10.6% | Confidence=52.5%
        │           │   │   │       └── [13.033-13.165] Time=1 0.32088s/p 6.9% | Ops=1 291 0.4% | Files=10 43 1.7% | Parallelism=9 127 9.9% | Confidence=52.5%
        │           │   │   └── [13.165-13.691] Time=1 0.10906s/p 2.3% | Ops=1 574 0.8% | Files=10 124 4.8% | Parallelism=8 223 17.4% | Confidence=50.0%
        │           │   │       ├── [13.165-13.428] Time=1 0.12337s/p 2.6% | Ops=1 336 0.5% | Files=10 62 2.4% | Parallelism=9 143 11.2% | Confidence=52.5%
        │           │   │       │   ├── [13.165-13.297] Time=1 0.18531s/p 4.0% | Ops=1 197 0.3% | Files=10 38 1.5% | Parallelism=10 95 7.4% | Confidence=55.0%
        │           │   │       │   └── [13.297-13.428] Time=1 0.00048s/p 0.0% | Ops=1 139 0.2% | Files=10 25 1.0% | Parallelism=10 77 6.0% | Confidence=55.0%
        │           │   │       └── [13.428-13.691] Time=1 0.05343s/p 1.1% | Ops=1 238 0.3% | Files=10 65 2.5% | Parallelism=9 125 9.8% | Confidence=52.5%
        │           │   │           ├── [13.428-13.560] Time=1 0.00178s/p 0.0% | Ops=1 119 0.2% | Files=10 27 1.1% | Parallelism=10 68 5.3% | Confidence=55.0%
        │           │   │           └── [13.560-13.691] Time=1 0.08517s/p 1.8% | Ops=1 119 0.2% | Files=10 40 1.6% | Parallelism=10 77 6.0% | Confidence=55.0%
        │           │   └── [13.691-14.745] Time=1 0.16248s/p 3.5% | Ops=1 1210 1.7% | Files=9 270 10.5% | Parallelism=5 380 29.7% | Confidence=40.0%
        │           │       ├── [13.691-14.218] Time=1 0.28690s/p 6.2% | Ops=1 509 0.7% | Files=10 139 5.4% | Parallelism=8 215 16.8% | Confidence=50.0%
        │           │       │   ├── [13.691-13.955] Time=1 0.06530s/p 1.4% | Ops=1 228 0.3% | Files=10 48 1.9% | Parallelism=9 110 8.6% | Confidence=52.5%
        │           │       │   │   ├── [13.691-13.823] Time=1 0.12070s/p 2.6% | Ops=1 123 0.2% | Files=10 21 0.8% | Parallelism=10 58 4.5% | Confidence=55.0%
        │           │       │   │   └── [13.823-13.955] Time=1 0.00261s/p 0.1% | Ops=1 105 0.1% | Files=10 28 1.1% | Parallelism=10 70 5.5% | Confidence=55.0%
        │           │       │   └── [13.955-14.218] Time=1 0.40671s/p 8.7% | Ops=1 281 0.4% | Files=10 92 3.6% | Parallelism=9 134 10.5% | Confidence=52.5%
        │           │       │       ├── [13.955-14.086] Time=1 0.09794s/p 2.1% | Ops=1 152 0.2% | Files=10 49 1.9% | Parallelism=10 79 6.2% | Confidence=55.0%
        │           │       │       └── [14.086-14.218] Time=2 0.64058s/p 13.8% | Ops=1 129 0.2% | Files=10 44 1.7% | Parallelism=10 73 5.7% | Confidence=57.5%
        │           │       └── [14.218-14.745] Time=1 0.00030s/p 0.0% | Ops=1 701 1.0% | Files=10 133 5.2% | Parallelism=8 202 15.8% | Confidence=50.0%
        │           │           ├── [14.218-14.481] Time=1 0.00041s/p 0.0% | Ops=1 285 0.4% | Files=10 58 2.3% | Parallelism=9 111 8.7% | Confidence=52.5%
        │           │           │   ├── [14.218-14.350] Time=1 0.00027s/p 0.0% | Ops=1 124 0.2% | Files=10 33 1.3% | Parallelism=10 71 5.5% | Confidence=55.0%
        │           │           │   └── [14.350-14.481] Time=1 0.00041s/p 0.0% | Ops=1 161 0.2% | Files=10 26 1.0% | Parallelism=10 66 5.2% | Confidence=55.0%
        │           │           └── [14.481-14.745] Time=1 0.00010s/p 0.0% | Ops=1 416 0.6% | Files=10 76 3.0% | Parallelism=9 138 10.8% | Confidence=52.5%
        │           │               ├── [14.481-14.613] Time=1 0.00008s/p 0.0% | Ops=1 285 0.4% | Files=10 54 2.1% | Parallelism=10 108 8.4% | Confidence=55.0%
        │           │               └── [14.613-14.745] Time=1 0.00010s/p 0.0% | Ops=1 131 0.2% | Files=10 23 0.9% | Parallelism=10 56 4.4% | Confidence=55.0%
        │           └── [14.745-16.851] Time=1 0.02656s/p 0.6% | Ops=1 2996 4.1% | Files=9 391 15.3% | Parallelism=2 473 37.0% | Confidence=32.5%
        │               ├── [14.745-15.798] Time=1 0.03680s/p 0.8% | Ops=1 1616 2.2% | Files=10 198 7.7% | Parallelism=6 337 26.3% | Confidence=45.0%
        │               │   ├── [14.745-15.271] Time=1 0.05358s/p 1.2% | Ops=1 933 1.3% | Files=10 138 5.4% | Parallelism=8 231 18.0% | Confidence=50.0%
        │               │   │   ├── [14.745-15.008] Time=1 0.00420s/p 0.1% | Ops=1 487 0.7% | Files=10 82 3.2% | Parallelism=9 146 11.4% | Confidence=52.5%
        │               │   │   │   ├── [14.745-14.876] Time=1 0.00049s/p 0.0% | Ops=1 234 0.3% | Files=10 53 2.1% | Parallelism=10 98 7.7% | Confidence=55.0%
        │               │   │   │   └── [14.876-15.008] Time=1 0.00608s/p 0.1% | Ops=1 253 0.3% | Files=10 36 1.4% | Parallelism=10 93 7.3% | Confidence=55.0%
        │               │   │   └── [15.008-15.271] Time=1 0.08226s/p 1.8% | Ops=1 446 0.6% | Files=10 57 2.2% | Parallelism=9 143 11.2% | Confidence=52.5%
        │               │   │       ├── [15.008-15.140] Time=1 0.11996s/p 2.6% | Ops=1 238 0.3% | Files=10 36 1.4% | Parallelism=10 98 7.7% | Confidence=55.0%
        │               │   │       └── [15.140-15.271] Time=1 0.00007s/p 0.0% | Ops=1 208 0.3% | Files=10 22 0.9% | Parallelism=10 90 7.0% | Confidence=55.0%
        │               │   └── [15.271-15.798] Time=1 0.00014s/p 0.0% | Ops=1 683 0.9% | Files=10 61 2.4% | Parallelism=8 194 15.2% | Confidence=50.0%
        │               │       ├── [15.271-15.535] Time=1 0.00007s/p 0.0% | Ops=1 338 0.5% | Files=10 26 1.0% | Parallelism=9 136 10.6% | Confidence=52.5%
        │               │       │   ├── [15.271-15.403] Time=1 0.00006s/p 0.0% | Ops=1 194 0.3% | Files=10 12 0.5% | Parallelism=10 95 7.4% | Confidence=55.0%
        │               │       │   └── [15.403-15.535] Time=1 0.00005s/p 0.0% | Ops=1 144 0.2% | Files=10 15 0.6% | Parallelism=10 78 6.1% | Confidence=55.0%
        │               │       └── [15.535-15.798] Time=1 0.00014s/p 0.0% | Ops=1 345 0.5% | Files=10 36 1.4% | Parallelism=9 127 9.9% | Confidence=52.5%
        │               │           ├── [15.535-15.666] Time=1 0.00002s/p 0.0% | Ops=1 150 0.2% | Files=10 6 0.2% | Parallelism=10 77 6.0% | Confidence=55.0%
        │               │           └── [15.666-15.798] Time=1 0.00018s/p 0.0% | Ops=1 195 0.3% | Files=10 31 1.2% | Parallelism=10 91 7.1% | Confidence=55.0%
        │               └── [15.798-16.851] Time=1 0.00048s/p 0.0% | Ops=1 1380 1.9% | Files=10 250 9.8% | Parallelism=6 332 25.9% | Confidence=45.0%
        │                   ├── [15.798-16.324] Time=1 0.00055s/p 0.0% | Ops=1 616 0.8% | Files=10 94 3.7% | Parallelism=9 174 13.6% | Confidence=52.5%
        │                   │   ├── [15.798-16.061] Time=1 0.00023s/p 0.0% | Ops=1 400 0.5% | Files=10 45 1.8% | Parallelism=9 126 9.8% | Confidence=52.5%
        │                   │   │   ├── [15.798-15.930] Time=1 0.00026s/p 0.0% | Ops=1 249 0.3% | Files=10 32 1.2% | Parallelism=10 93 7.3% | Confidence=55.0%
        │                   │   │   └── [15.930-16.061] Time=1 0.00008s/p 0.0% | Ops=1 151 0.2% | Files=10 14 0.5% | Parallelism=10 61 4.8% | Confidence=55.0%
        │                   │   └── [16.061-16.324] Time=1 0.00066s/p 0.0% | Ops=1 216 0.3% | Files=10 51 2.0% | Parallelism=10 100 7.8% | Confidence=55.0%
        │                   │       ├── [16.061-16.193] Time=1 0.00072s/p 0.0% | Ops=1 132 0.2% | Files=10 32 1.2% | Parallelism=10 67 5.2% | Confidence=55.0%
        │                   │       └── [16.193-16.324] Time=1 0.00040s/p 0.0% | Ops=1 84 0.1% | Files=10 21 0.8% | Parallelism=10 45 3.5% | Confidence=55.0%
        │                   └── [16.324-16.851] Time=1 0.00028s/p 0.0% | Ops=1 764 1.0% | Files=10 168 6.6% | Parallelism=8 228 17.8% | Confidence=50.0%
        │                       ├── [16.324-16.588] Time=1 0.00018s/p 0.0% | Ops=1 325 0.4% | Files=10 76 3.0% | Parallelism=9 118 9.2% | Confidence=52.5%
        │                       │   ├── [16.324-16.456] Time=1 0.00010s/p 0.0% | Ops=1 146 0.2% | Files=10 29 1.1% | Parallelism=10 59 4.6% | Confidence=55.0%
        │                       │   └── [16.456-16.588] Time=1 0.00019s/p 0.0% | Ops=1 179 0.2% | Files=10 49 1.9% | Parallelism=10 79 6.2% | Confidence=55.0%
        │                       └── [16.588-16.851] Time=1 0.00029s/p 0.0% | Ops=1 439 0.6% | Files=10 100 3.9% | Parallelism=9 149 11.6% | Confidence=52.5%
        │                           ├── [16.588-16.719] Time=1 0.00032s/p 0.0% | Ops=1 205 0.3% | Files=10 67 2.6% | Parallelism=10 98 7.7% | Confidence=55.0%
        │                           └── [16.719-16.851] Time=1 0.00014s/p 0.0% | Ops=1 234 0.3% | Files=10 43 1.7% | Parallelism=10 81 6.3% | Confidence=55.0%
        └── [16.851-33.702] Time=1 0.00367s/p 0.1% | Ops=6 21506 29.5% | Files=6 1214 47.4% | Parallelism=9 1213 94.8% | Confidence=55.0%
            ├── [16.851-25.277] Time=1 0.00367s/p 0.1% | Ops=6 20115 27.6% | Files=6 1205 47.0% | Parallelism=9 1204 94.1% | Confidence=55.0%
            │   ├── [16.851-21.064] Time=1 0.00427s/p 0.1% | Ops=2 8991 12.3% | Files=7 787 30.7% | Parallelism=3 894 69.8% | Confidence=32.5%
            │   │   ├── [16.851-18.957] Time=1 0.00585s/p 0.1% | Ops=1 3479 4.8% | Files=9 409 16.0% | Parallelism=1 577 45.1% | Confidence=30.0%
            │   │   │   ├── [16.851-17.904] Time=1 0.00759s/p 0.2% | Ops=1 1577 2.2% | Files=9 278 10.9% | Parallelism=5 361 28.2% | Confidence=40.0%
            │   │   │   │   ├── [16.851-17.378] Time=1 0.00996s/p 0.2% | Ops=1 624 0.9% | Files=10 148 5.8% | Parallelism=8 215 16.8% | Confidence=50.0%
            │   │   │   │   │   ├── [16.851-17.114] Time=1 0.01594s/p 0.3% | Ops=1 291 0.4% | Files=10 91 3.6% | Parallelism=9 131 10.2% | Confidence=52.5%
            │   │   │   │   │   │   ├── [16.851-16.983] Time=1 0.00040s/p 0.0% | Ops=1 153 0.2% | Files=10 59 2.3% | Parallelism=10 85 6.6% | Confidence=55.0%
            │   │   │   │   │   │   └── [16.983-17.114] Time=1 0.02775s/p 0.6% | Ops=1 138 0.2% | Files=10 35 1.4% | Parallelism=10 74 5.8% | Confidence=55.0%
            │   │   │   │   │   └── [17.114-17.378] Time=1 0.00040s/p 0.0% | Ops=1 333 0.5% | Files=10 64 2.5% | Parallelism=9 134 10.5% | Confidence=52.5%
            │   │   │   │   │       ├── [17.114-17.246] Time=1 0.00040s/p 0.0% | Ops=1 166 0.2% | Files=10 30 1.2% | Parallelism=10 76 5.9% | Confidence=55.0%
            │   │   │   │   │       └── [17.246-17.378] Time=1 0.00025s/p 0.0% | Ops=1 167 0.2% | Files=10 35 1.4% | Parallelism=10 95 7.4% | Confidence=55.0%
            │   │   │   │   └── [17.378-17.904] Time=1 0.00219s/p 0.0% | Ops=1 953 1.3% | Files=10 175 6.8% | Parallelism=7 274 21.4% | Confidence=47.5%
            │   │   │   │       ├── [17.378-17.641] Time=1 0.00282s/p 0.1% | Ops=1 567 0.8% | Files=10 122 4.8% | Parallelism=8 206 16.1% | Confidence=50.0%
            │   │   │   │       │   ├── [17.378-17.509] Time=1 0.00396s/p 0.1% | Ops=1 331 0.5% | Files=10 82 3.2% | Parallelism=9 144 11.2% | Confidence=52.5%
            │   │   │   │       │   └── [17.509-17.641] Time=1 0.00011s/p 0.0% | Ops=1 236 0.3% | Files=10 42 1.6% | Parallelism=10 103 8.0% | Confidence=55.0%
            │   │   │   │       └── [17.641-17.904] Time=1 0.00012s/p 0.0% | Ops=1 386 0.5% | Files=10 54 2.1% | Parallelism=9 144 11.2% | Confidence=52.5%
            │   │   │   │           ├── [17.641-17.773] Time=1 0.00008s/p 0.0% | Ops=1 233 0.3% | Files=10 33 1.3% | Parallelism=9 110 8.6% | Confidence=52.5%
            │   │   │   │           └── [17.773-17.904] Time=1 0.00009s/p 0.0% | Ops=1 153 0.2% | Files=10 22 0.9% | Parallelism=10 90 7.0% | Confidence=55.0%
            │   │   │   └── [17.904-18.957] Time=1 0.00148s/p 0.0% | Ops=1 1902 2.6% | Files=10 228 8.9% | Parallelism=3 428 33.4% | Confidence=37.5%
            │   │   │       ├── [17.904-18.431] Time=1 0.00010s/p 0.0% | Ops=1 510 0.7% | Files=10 86 3.4% | Parallelism=8 199 15.5% | Confidence=50.0%
            │   │   │       │   ├── [17.904-18.168] Time=1 0.00006s/p 0.0% | Ops=1 300 0.4% | Files=10 65 2.5% | Parallelism=9 139 10.9% | Confidence=52.5%
            │   │   │       │   │   ├── [17.904-18.036] Time=1 0.00002s/p 0.0% | Ops=1 121 0.2% | Files=10 24 0.9% | Parallelism=10 77 6.0% | Confidence=55.0%
            │   │   │       │   │   └── [18.036-18.168] Time=1 0.00008s/p 0.0% | Ops=1 179 0.2% | Files=10 42 1.6% | Parallelism=10 86 6.7% | Confidence=55.0%
            │   │   │       │   └── [18.168-18.431] Time=1 0.00011s/p 0.0% | Ops=1 210 0.3% | Files=10 22 0.9% | Parallelism=10 96 7.5% | Confidence=55.0%
            │   │   │       │       ├── [18.168-18.299] Time=1 0.00016s/p 0.0% | Ops=1 94 0.1% | Files=10 12 0.5% | Parallelism=10 49 3.8% | Confidence=55.0%
            │   │   │       │       └── [18.299-18.431] Time=1 0.00004s/p 0.0% | Ops=1 116 0.2% | Files=10 11 0.4% | Parallelism=10 62 4.8% | Confidence=55.0%
            │   │   │       └── [18.431-18.957] Time=1 0.00173s/p 0.0% | Ops=1 1392 1.9% | Files=10 150 5.9% | Parallelism=5 355 27.7% | Confidence=42.5%
            │   │   │           ├── [18.431-18.694] Time=1 0.00345s/p 0.1% | Ops=1 353 0.5% | Files=10 32 1.2% | Parallelism=9 169 13.2% | Confidence=52.5%
            │   │   │           │   ├── [18.431-18.562] Time=1 0.00002s/p 0.0% | Ops=1 175 0.2% | Files=10 21 0.8% | Parallelism=10 109 8.5% | Confidence=55.0%
            │   │   │           │   └── [18.562-18.694] Time=1 0.00542s/p 0.1% | Ops=1 178 0.2% | Files=10 13 0.5% | Parallelism=10 107 8.4% | Confidence=55.0%
            │   │   │           └── [18.694-18.957] Time=1 0.00011s/p 0.0% | Ops=1 1039 1.4% | Files=10 119 4.6% | Parallelism=6 311 24.3% | Confidence=45.0%
            │   │   │               ├── [18.694-18.826] Time=1 0.00006s/p 0.0% | Ops=1 401 0.5% | Files=10 43 1.7% | Parallelism=9 191 14.9% | Confidence=52.5%
            │   │   │               └── [18.826-18.957] Time=1 0.00009s/p 0.0% | Ops=1 638 0.9% | Files=10 85 3.3% | Parallelism=8 244 19.1% | Confidence=50.0%
            │   │   └── [18.957-21.064] Time=1 0.00057s/p 0.0% | Ops=1 5512 7.6% | Files=8 638 24.9% | Parallelism=1 766 59.8% | Confidence=27.5%
            │   │       ├── [18.957-20.011] Time=1 0.00036s/p 0.0% | Ops=1 2040 2.8% | Files=9 421 16.4% | Parallelism=1 563 44.0% | Confidence=30.0%
            │   │       │   ├── [18.957-19.484] Time=1 0.00028s/p 0.0% | Ops=1 954 1.3% | Files=10 205 8.0% | Parallelism=5 355 27.7% | Confidence=42.5%
            │   │       │   │   ├── [18.957-19.221] Time=1 0.00017s/p 0.0% | Ops=1 582 0.8% | Files=10 125 4.9% | Parallelism=8 243 19.0% | Confidence=50.0%
            │   │       │   │   │   ├── [18.957-19.089] Time=1 0.00014s/p 0.0% | Ops=1 324 0.4% | Files=10 55 2.1% | Parallelism=9 152 11.9% | Confidence=52.5%
            │   │       │   │   │   └── [19.089-19.221] Time=1 0.00012s/p 0.0% | Ops=1 258 0.4% | Files=10 75 2.9% | Parallelism=9 160 12.5% | Confidence=52.5%
            │   │       │   │   └── [19.221-19.484] Time=1 0.00031s/p 0.0% | Ops=1 372 0.5% | Files=10 89 3.5% | Parallelism=8 195 15.2% | Confidence=50.0%
            │   │       │   │       ├── [19.221-19.352] Time=1 0.00006s/p 0.0% | Ops=1 176 0.2% | Files=10 37 1.4% | Parallelism=10 98 7.7% | Confidence=55.0%
            │   │       │   │       └── [19.352-19.484] Time=1 0.00042s/p 0.0% | Ops=1 196 0.3% | Files=10 54 2.1% | Parallelism=9 129 10.1% | Confidence=52.5%
            │   │       │   └── [19.484-20.011] Time=1 0.00026s/p 0.0% | Ops=1 1086 1.5% | Files=9 265 10.3% | Parallelism=4 389 30.4% | Confidence=37.5%
            │   │       │       ├── [19.484-19.747] Time=1 0.00018s/p 0.0% | Ops=1 531 0.7% | Files=10 144 5.6% | Parallelism=8 250 19.5% | Confidence=50.0%
            │   │       │       │   ├── [19.484-19.616] Time=1 0.00018s/p 0.0% | Ops=1 222 0.3% | Files=10 65 2.5% | Parallelism=9 138 10.8% | Confidence=52.5%
            │   │       │       │   └── [19.616-19.747] Time=1 0.00014s/p 0.0% | Ops=1 309 0.4% | Files=10 81 3.2% | Parallelism=9 152 11.9% | Confidence=52.5%
            │   │       │       └── [19.747-20.011] Time=1 0.00023s/p 0.0% | Ops=1 555 0.8% | Files=10 133 5.2% | Parallelism=8 231 18.0% | Confidence=50.0%
            │   │       │           ├── [19.747-19.879] Time=1 0.00010s/p 0.0% | Ops=1 299 0.4% | Files=10 67 2.6% | Parallelism=9 143 11.2% | Confidence=52.5%
            │   │       │           └── [19.879-20.011] Time=1 0.00028s/p 0.0% | Ops=1 256 0.4% | Files=10 77 3.0% | Parallelism=9 142 11.1% | Confidence=52.5%
            │   │       └── [20.011-21.064] Time=1 0.00042s/p 0.0% | Ops=1 3472 4.8% | Files=9 353 13.8% | Parallelism=1 563 44.0% | Confidence=30.0%
            │   │           ├── [20.011-20.537] Time=1 0.00016s/p 0.0% | Ops=1 1552 2.1% | Files=10 171 6.7% | Parallelism=4 413 32.3% | Confidence=40.0%
            │   │           │   ├── [20.011-20.274] Time=1 0.00015s/p 0.0% | Ops=1 610 0.8% | Files=10 108 4.2% | Parallelism=8 232 18.1% | Confidence=50.0%
            │   │           │   │   ├── [20.011-20.142] Time=1 0.00011s/p 0.0% | Ops=1 258 0.4% | Files=10 61 2.4% | Parallelism=9 137 10.7% | Confidence=52.5%
            │   │           │   │   └── [20.142-20.274] Time=1 0.00013s/p 0.0% | Ops=1 352 0.5% | Files=10 53 2.1% | Parallelism=9 157 12.3% | Confidence=52.5%
            │   │           │   └── [20.274-20.537] Time=1 0.00010s/p 0.0% | Ops=1 942 1.3% | Files=10 99 3.9% | Parallelism=6 324 25.3% | Confidence=45.0%
            │   │           │       ├── [20.274-20.406] Time=1 0.00008s/p 0.0% | Ops=1 435 0.6% | Files=10 39 1.5% | Parallelism=9 176 13.8% | Confidence=52.5%
            │   │           │       └── [20.406-20.537] Time=1 0.00007s/p 0.0% | Ops=1 507 0.7% | Files=10 64 2.5% | Parallelism=7 259 20.2% | Confidence=47.5%
            │   │           └── [20.537-21.064] Time=1 0.00038s/p 0.0% | Ops=1 1920 2.6% | Files=10 225 8.8% | Parallelism=3 458 35.8% | Confidence=37.5%
            │   │               ├── [20.537-20.801] Time=1 0.00014s/p 0.0% | Ops=1 958 1.3% | Files=10 80 3.1% | Parallelism=6 314 24.5% | Confidence=45.0%
            │   │               │   ├── [20.537-20.669] Time=1 0.00010s/p 0.0% | Ops=1 509 0.7% | Files=10 37 1.4% | Parallelism=8 226 17.7% | Confidence=50.0%
            │   │               │   └── [20.669-20.801] Time=1 0.00009s/p 0.0% | Ops=1 449 0.6% | Files=10 44 1.7% | Parallelism=8 215 16.8% | Confidence=50.0%
            │   │               └── [20.801-21.064] Time=1 0.00036s/p 0.0% | Ops=1 962 1.3% | Files=10 159 6.2% | Parallelism=5 356 27.8% | Confidence=42.5%
            │   │                   ├── [20.801-20.932] Time=1 0.00034s/p 0.0% | Ops=1 527 0.7% | Files=10 107 4.2% | Parallelism=7 261 20.4% | Confidence=47.5%
            │   │                   └── [20.932-21.064] Time=1 0.00018s/p 0.0% | Ops=1 435 0.6% | Files=10 86 3.4% | Parallelism=8 222 17.3% | Confidence=50.0%
            │   └── [21.064-25.277] Time=1 0.00065s/p 0.0% | Ops=3 11124 15.3% | Files=7 928 36.2% | Parallelism=4 927 72.4% | Confidence=37.5%
            │       ├── [21.064-23.170] Time=1 0.00050s/p 0.0% | Ops=1 5614 7.7% | Files=8 704 27.5% | Parallelism=1 756 59.1% | Confidence=27.5%
            │       │   ├── [21.064-22.117] Time=1 0.00035s/p 0.0% | Ops=1 2653 3.6% | Files=9 363 14.2% | Parallelism=2 473 37.0% | Confidence=32.5%
            │       │   │   ├── [21.064-21.590] Time=1 0.00029s/p 0.0% | Ops=1 1507 2.1% | Files=10 213 8.3% | Parallelism=4 393 30.7% | Confidence=40.0%
            │       │   │   │   ├── [21.064-21.327] Time=1 0.00030s/p 0.0% | Ops=1 867 1.2% | Files=10 120 4.7% | Parallelism=6 304 23.8% | Confidence=45.0%
            │       │   │   │   │   ├── [21.064-21.195] Time=1 0.00035s/p 0.0% | Ops=1 490 0.7% | Files=10 79 3.1% | Parallelism=8 224 17.5% | Confidence=50.0%
            │       │   │   │   │   └── [21.195-21.327] Time=1 0.00006s/p 0.0% | Ops=1 377 0.5% | Files=10 50 2.0% | Parallelism=9 176 13.8% | Confidence=52.5%
            │       │   │   │   └── [21.327-21.590] Time=1 0.00010s/p 0.0% | Ops=1 640 0.9% | Files=10 110 4.3% | Parallelism=8 250 19.5% | Confidence=50.0%
            │       │   │   │       ├── [21.327-21.459] Time=1 0.00006s/p 0.0% | Ops=1 342 0.5% | Files=10 67 2.6% | Parallelism=9 178 13.9% | Confidence=52.5%
            │       │   │   │       └── [21.459-21.590] Time=1 0.00010s/p 0.0% | Ops=1 298 0.4% | Files=10 48 1.9% | Parallelism=9 138 10.8% | Confidence=52.5%
            │       │   │   └── [21.590-22.117] Time=1 0.00017s/p 0.0% | Ops=1 1146 1.6% | Files=10 178 6.9% | Parallelism=6 306 23.9% | Confidence=45.0%
            │       │   │       ├── [21.590-21.854] Time=1 0.00015s/p 0.0% | Ops=1 633 0.9% | Files=10 107 4.2% | Parallelism=8 238 18.6% | Confidence=50.0%
            │       │   │       │   ├── [21.590-21.722] Time=1 0.00016s/p 0.0% | Ops=1 359 0.5% | Files=10 73 2.8% | Parallelism=9 162 12.7% | Confidence=52.5%
            │       │   │       │   └── [21.722-21.854] Time=1 0.00006s/p 0.0% | Ops=1 274 0.4% | Files=10 52 2.0% | Parallelism=9 144 11.2% | Confidence=52.5%
            │       │   │       └── [21.854-22.117] Time=1 0.00009s/p 0.0% | Ops=1 513 0.7% | Files=10 83 3.2% | Parallelism=8 192 15.0% | Confidence=50.0%
            │       │   │           ├── [21.854-21.985] Time=1 0.00009s/p 0.0% | Ops=1 262 0.4% | Files=10 37 1.4% | Parallelism=9 119 9.3% | Confidence=52.5%
            │       │   │           └── [21.985-22.117] Time=1 0.00005s/p 0.0% | Ops=1 251 0.3% | Files=10 47 1.8% | Parallelism=9 124 9.7% | Confidence=52.5%
            │       │   └── [22.117-23.170] Time=1 0.00039s/p 0.0% | Ops=1 2961 4.1% | Files=9 476 18.6% | Parallelism=1 532 41.6% | Confidence=30.0%
            │       │       ├── [22.117-22.644] Time=1 0.00024s/p 0.0% | Ops=1 736 1.0% | Files=10 138 5.4% | Parallelism=8 233 18.2% | Confidence=50.0%
            │       │       │   ├── [22.117-22.380] Time=1 0.00023s/p 0.0% | Ops=1 381 0.5% | Files=10 68 2.7% | Parallelism=9 139 10.9% | Confidence=52.5%
            │       │       │   │   ├── [22.117-22.249] Time=1 0.00005s/p 0.0% | Ops=1 227 0.3% | Files=10 33 1.3% | Parallelism=10 93 7.3% | Confidence=55.0%
            │       │       │   │   └── [22.249-22.380] Time=1 0.00041s/p 0.0% | Ops=1 154 0.2% | Files=10 36 1.4% | Parallelism=10 68 5.3% | Confidence=55.0%
            │       │       │   └── [22.380-22.644] Time=1 0.00017s/p 0.0% | Ops=1 355 0.5% | Files=10 72 2.8% | Parallelism=9 133 10.4% | Confidence=52.5%
            │       │       │       ├── [22.380-22.512] Time=1 0.00023s/p 0.0% | Ops=1 174 0.2% | Files=10 40 1.6% | Parallelism=10 82 6.4% | Confidence=55.0%
